This file is created using Ducati DDA Converter.
Format,3
Session title,"Sonoma Raceway"
Session type,Lap timing
Track name,"Sonoma Raceway"
Driver name,"Max Fischer"
Created,27/08/2026,04:30
Note,Converted from Ducati DDA binary log

timestamp,elapsed_time,latitude,longitude,altitude,speed,bearing,lean_angle,engine_rpm,throttle_position,gear
unix time,s,deg,deg,m,m/s,deg,deg,rpm,%,#
,,100: gps,100: gps,100: gps,100: gps,calc,calc,can,can,can
1724868022.00,0.00,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868022.10,0.10,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868022.20,0.20,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868022.30,0.30,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868022.40,0.40,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868022.50,0.50,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868022.60,0.60,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868022.70,0.70,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868022.80,0.80,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868022.90,0.90,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868023.00,1.00,,,0.0,0.00,0.0,0.0,15872,0.0,0
1724868023.10,1.10,,,0.0,0.00,0.0,0.0,0,31.5,0
1724868023.20,1.20,,,0.0,0.00,0.0,0.0,0,31.5,0
1724868023.30,1.30,,,0.0,0.00,0.0,0.0,0,32.5,0
1724868023.40,1.40,,,0.0,0.00,0.0,0.0,0,32.5,0
1724868023.50,1.50,,,0.0,0.00,0.0,0.0,0,33.0,0
1724868023.60,1.60,,,0.0,0.00,0.0,0.0,0,32.5,0
1724868023.70,1.70,,,0.0,0.00,0.0,0.0,0,32.5,0
1724868023.80,1.80,,,0.0,0.00,0.0,0.0,0,33.0,0
1724868023.90,1.90,,,0.0,0.00,0.0,0.0,0,33.0,0
1724868024.00,2.00,,,0.0,0.00,0.0,0.0,0,33.5,0
1724868024.10,2.10,,,0.0,0.00,0.0,0.0,17664,0.0,0
1724868024.20,2.20,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868024.30,2.30,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868024.40,2.40,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868024.50,2.50,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868024.60,2.60,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868024.70,2.70,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868024.80,2.80,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868024.90,2.90,,,0.0,0.00,0.0,0.0,17920,0.0,0
1724868025.00,3.00,,,0.0,0.00,0.0,0.0,8261,0.0,0
1724868025.10,3.10,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868025.20,3.20,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868025.30,3.30,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868025.40,3.40,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868025.50,3.50,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868025.60,3.60,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868025.70,3.70,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868025.80,3.80,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868025.90,3.90,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868026.00,4.00,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868026.10,4.10,,,0.0,0.00,0.0,0.0,0,0.0,0
1724868026.20,4.20,,,0.0,0.00,0.0,0.0,14592,16.0,0
1724868026.30,4.30,,,0.0,0.00,0.0,0.0,14592,16.0,0
1724868026.40,4.40,,,0.0,0.00,0.0,0.0,14592,16.0,0
1724868026.50,4.50,,,0.0,0.00,0.0,0.0,14592,16.0,0
1724868026.60,4.60,,,0.0,0.00,0.0,0.0,17152,16.0,0
1724868026.70,4.70,,,0.0,0.00,0.0,0.0,11265,16.0,0
1724868026.80,4.80,,,0.0,0.00,0.0,0.0,14592,16.0,0
1724868026.90,4.90,,,0.0,0.00,0.0,0.0,14848,16.0,0
1724868027.00,5.00,,,0.0,0.00,0.0,0.0,15104,16.0,0
1724868027.10,5.10,,,0.0,0.00,0.0,3.2,15104,0.0,0
1724868027.20,5.20,,,0.0,0.00,0.0,3.2,15104,0.0,0
1724868027.30,5.30,,,0.0,0.00,0.0,3.2,15616,0.0,0
1724868027.40,5.40,,,0.0,0.00,0.0,3.2,16384,0.0,0
1724868027.50,5.50,,,0.0,0.00,0.0,3.2,17152,0.0,0
1724868027.60,5.60,,,0.0,0.00,0.0,3.2,2617,0.0,0
1724868027.70,5.70,,,0.0,0.00,0.0,3.2,2471,0.0,0
1724868027.80,5.80,,,0.0,0.00,0.0,3.2,2353,0.0,0
1724868027.90,5.90,,,0.0,0.00,0.0,3.2,2235,0.0,0
1724868028.00,6.00,,,0.0,0.00,0.0,3.2,16128,0.0,0
1724868028.10,6.10,,,0.0,0.00,0.0,3.2,16128,0.0,0
1724868028.20,6.20,,,0.0,0.00,0.0,3.2,13568,0.0,0
1724868028.30,6.30,,,0.0,0.00,0.0,3.2,13312,0.0,0
1724868028.40,6.40,,,0.0,0.00,0.0,3.2,12288,0.0,0
1724868028.50,6.50,,,0.0,0.00,0.0,3.2,10240,0.0,0
1724868028.60,6.60,,,0.0,0.00,0.0,3.2,8448,0.0,0
1724868028.70,6.70,,,0.0,0.00,0.0,3.2,7424,0.0,0
1724868028.80,6.80,,,0.0,0.00,0.0,3.2,7424,0.0,0
1724868028.90,6.90,,,0.0,0.00,0.0,3.2,7680,0.0,0
1724868029.00,7.00,,,0.0,0.00,0.0,3.2,8448,0.0,0
1724868029.10,7.10,,,0.0,0.00,0.0,3.2,12224,0.0,0
1724868029.20,7.20,,,0.0,0.00,0.0,70.3,1661,67.0,0
1724868029.30,7.30,,,0.0,0.00,0.0,70.3,1666,64.5,0
1724868029.40,7.40,,,0.0,0.00,0.0,70.3,1645,49.0,0
1724868029.50,7.50,,,0.0,0.00,0.0,70.3,1648,56.0,0
1724868029.60,7.60,,,0.0,0.00,0.0,70.3,1637,50.5,0
1724868029.70,7.70,,,0.0,0.00,0.0,70.3,1608,33.5,0
1724868029.80,7.80,,,0.0,0.00,0.0,70.3,1635,49.5,0
1724868029.90,7.90,,,0.0,0.00,0.0,56.2,1645,54.5,0
1724868030.00,8.00,,,0.0,0.00,0.0,14.1,1630,41.5,0
1724868030.10,8.10,,,0.0,0.00,0.0,-14.1,7680,30.0,0
1724868030.20,8.20,,,0.0,0.00,0.0,-14.1,8223,0.0,0
1724868030.30,8.30,,,0.0,0.00,0.0,-14.1,8223,0.0,0
1724868030.40,8.40,,,0.0,0.00,0.0,-14.1,8225,0.0,0
1724868030.50,8.50,,,0.0,0.00,0.0,-14.1,8225,0.0,0
1724868030.60,8.60,,,0.0,0.00,0.0,-14.1,8226,0.0,0
1724868030.70,8.70,,,0.0,0.00,0.0,-14.1,8227,0.0,0
1724868030.80,8.80,,,0.0,0.00,0.0,-14.1,8228,0.0,0
1724868030.90,8.90,,,0.0,0.00,0.0,-14.1,8229,0.0,0
1724868031.00,9.00,,,0.0,0.00,0.0,-14.1,8230,0.0,0
1724868031.10,9.10,,,0.0,0.00,0.0,-14.1,1596,0.0,0
1724868031.20,9.20,,,0.0,0.00,0.0,-14.1,1557,0.0,0
1724868031.30,9.30,,,0.0,0.00,0.0,-14.1,1502,0.0,0
1724868031.40,9.40,,,0.0,0.00,0.0,-14.1,1506,0.0,0
1724868031.50,9.50,,,0.0,0.00,0.0,-14.1,1508,0.0,0
1724868031.60,9.60,,,0.0,0.00,0.0,-14.1,1521,0.0,0
1724868031.70,9.70,,,0.0,0.00,0.0,-14.1,1506,0.0,0
1724868031.80,9.80,,,0.0,0.00,0.0,-14.1,1513,0.0,0
1724868031.90,9.90,,,0.0,0.00,0.0,-14.1,1507,0.0,0
1724868032.00,10.00,,,0.0,0.00,0.0,-14.1,1549,0.0,0
1724868032.10,10.10,,,0.0,0.00,0.0,-14.1,1473,0.0,0
1724868032.20,10.20,,,0.0,0.00,0.0,-14.1,9216,16.0,0
1724868032.30,10.30,,,0.0,0.00,0.0,2.0,1552,0.0,0
1724868032.40,10.40,,,0.0,0.00,0.0,2.0,1446,0.0,0
1724868032.50,10.50,,,0.0,0.00,0.0,2.0,1461,0.0,0
1724868032.60,10.60,,,0.0,0.00,0.0,2.0,1416,0.0,0
1724868032.70,10.70,,,0.0,0.00,0.0,2.0,1498,0.0,0
1724868032.80,10.80,,,0.0,0.00,0.0,2.0,1447,0.0,0
1724868032.90,10.90,,,0.0,0.00,0.0,2.0,1516,0.0,0
1724868033.00,11.00,,,0.0,0.00,0.0,2.0,1490,0.0,0
1724868033.10,11.10,,,0.0,0.00,0.0,2.1,1477,0.0,0
1724868033.20,11.20,,,0.0,0.00,0.0,2.1,1496,0.0,0
1724868033.30,11.30,,,0.0,0.00,0.0,2.1,1511,0.0,0
1724868033.40,11.40,,,0.0,0.00,0.0,2.1,1480,0.0,0
1724868033.50,11.50,,,0.0,0.00,0.0,2.1,5125,0.0,0
1724868033.60,11.60,,,0.0,0.00,0.0,2.1,1556,16.0,0
1724868033.70,11.70,,,0.0,0.00,0.0,2.1,2309,92.5,0
1724868033.80,11.80,,,0.0,0.00,0.0,2.1,1545,0.0,0
1724868033.90,11.90,,,0.0,0.00,0.0,2.1,1499,0.0,0
1724868034.00,12.00,,,0.0,0.00,0.0,2.1,1533,0.0,0
1724868034.10,12.10,,,0.0,0.00,0.0,2.1,1285,0.0,0
1724868034.20,12.20,,,0.0,0.00,0.0,2.1,11264,21.5,0
1724868034.30,12.30,,,0.0,0.00,0.0,2.1,1446,21.5,0
1724868034.40,12.40,,,0.0,0.00,0.0,2.1,1398,21.5,0
1724868034.50,12.50,,,0.0,0.00,0.0,2.1,1595,20.5,0
1724868034.60,12.60,,,0.0,0.00,0.0,2.1,1580,20.0,0
1724868034.70,12.70,,,0.0,0.00,0.0,2.1,1562,19.5,0
1724868034.80,12.80,,,0.0,0.00,0.0,2.1,1551,20.0,0
1724868034.90,12.90,,,0.0,0.00,0.0,2.1,1467,20.0,0
1724868035.00,13.00,,,0.0,0.00,0.0,2.1,1533,20.0,0
1724868035.10,13.10,,,0.0,0.00,0.0,2.1,1665,20.0,0
1724868035.20,13.20,,,0.0,0.00,0.0,2.1,1494,19.5,0
1724868035.30,13.30,,,0.0,0.00,0.0,2.1,9728,0.0,0
1724868035.40,13.40,,,0.0,0.00,0.0,2.1,9984,0.0,0
1724868035.50,13.50,,,0.0,0.00,0.0,2.1,9984,0.0,0
1724868035.60,13.60,,,0.0,0.00,0.0,2.1,9728,0.0,0
1724868035.70,13.70,,,0.0,0.00,0.0,2.1,9472,0.0,0
1724868035.80,13.80,,,0.0,0.00,0.0,2.1,9216,0.0,0
1724868035.90,13.90,,,0.0,0.00,0.0,42.5,9216,0.0,0
1724868036.00,14.00,,,0.0,0.00,0.0,42.5,9472,0.0,0
1724868036.10,14.10,,,0.0,0.00,0.0,42.5,9472,0.0,0
1724868036.20,14.20,,,0.0,0.00,0.0,42.5,8229,0.0,0
1724868036.30,14.30,,,0.0,0.00,0.0,42.5,8229,0.0,0
1724868036.40,14.40,,,0.0,0.00,0.0,42.5,8229,0.0,0
1724868036.50,14.50,,,0.0,0.00,0.0,42.5,8229,0.0,0
1724868036.60,14.60,,,0.0,0.00,0.0,42.5,8229,0.0,0
1724868036.70,14.70,,,0.0,0.00,0.0,42.5,8229,0.0,0
1724868036.80,14.80,,,0.0,0.00,0.0,42.5,8229,0.0,0
1724868036.90,14.90,,,0.0,0.00,0.0,42.5,8229,0.0,0
1724868037.00,15.00,,,0.0,0.00,0.0,42.5,8229,0.0,0
1724868037.10,15.10,,,0.0,0.00,0.0,42.5,8229,0.0,0
1724868037.20,15.20,,,0.0,0.00,0.0,42.5,8229,0.0,0
1724868037.30,15.30,,,0.0,0.00,0.0,42.5,8229,0.0,0
1724868037.40,15.40,,,0.0,0.00,0.0,42.5,9984,16.0,0
1724868037.50,15.50,,,0.0,0.00,0.0,42.5,518,16.0,0
1724868037.60,15.60,,,0.0,0.00,0.0,42.5,4870,16.0,0
1724868037.70,15.70,,,0.0,0.00,0.0,42.5,9984,16.0,0
1724868037.80,15.80,,,0.0,0.00,0.0,42.5,10240,16.0,0
1724868037.90,15.90,,,0.0,0.00,0.0,42.5,5893,16.0,0
1724868038.00,16.00,,,0.0,0.00,0.0,42.5,17414,16.0,0
1724868038.10,16.10,,,0.0,0.00,0.0,42.5,9728,16.0,0
1724868038.20,16.20,,,0.0,0.00,0.0,42.5,9728,16.0,0
1724868038.30,16.30,,,0.0,0.00,0.0,2.0,9472,0.0,0
1724868038.40,16.40,,,0.0,0.00,0.0,2.0,9472,0.0,0
1724868038.50,16.50,,,0.0,0.00,0.0,2.0,9472,0.0,0
1724868038.60,16.60,,,0.0,0.00,0.0,2.0,9728,0.0,0
1724868038.70,16.70,,,0.0,0.00,0.0,2.0,9984,0.0,0
1724868038.80,16.80,,,0.0,0.00,0.0,2.0,9984,0.0,0
1724868038.90,16.90,,,0.0,0.00,0.0,2.0,10496,0.0,0
1724868039.00,17.00,,,0.0,0.00,0.0,2.0,10496,0.0,0
1724868039.10,17.10,,,0.0,0.00,0.0,2.0,10496,0.0,0
1724868039.20,17.20,,,0.0,0.00,0.0,2.0,10496,0.0,0
1724868039.30,17.30,,,0.0,0.00,0.0,2.0,10496,0.0,0
1724868039.40,17.40,,,0.0,0.00,0.0,-41.9,10496,0.0,0
1724868039.50,17.50,,,0.0,0.00,0.0,-41.9,10240,0.0,0
1724868039.60,17.60,,,0.0,0.00,0.0,-41.9,9984,0.0,0
1724868039.70,17.70,,,0.0,0.00,0.0,70.6,10240,0.0,0
1724868039.80,17.80,,,0.0,0.00,0.0,70.6,9984,0.0,0
1724868039.90,17.90,,,0.0,0.00,0.0,70.6,9984,0.0,0
1724868040.00,18.00,,,0.0,0.00,0.0,70.6,9984,0.0,0
1724868040.10,18.10,,,0.0,0.00,0.0,70.6,10240,0.0,0
1724868040.20,18.20,,,0.0,0.00,0.0,70.6,10240,0.0,0
1724868040.30,18.30,,,0.0,0.00,0.0,70.6,12224,0.0,0
1724868040.40,18.40,,,0.0,0.00,0.0,70.6,1478,99.0,0
1724868040.50,18.50,,,0.0,0.00,0.0,70.6,1552,51.5,0
1724868040.60,18.60,,,0.0,0.00,0.0,70.3,1659,61.5,0
1724868040.70,18.70,,,0.0,0.00,0.0,42.2,1517,0.0,0
1724868040.80,18.80,,,0.0,0.00,0.0,28.1,1486,0.0,0
1724868040.90,18.90,,,0.0,0.00,0.0,-0.0,1633,48.5,0
1724868041.00,19.00,,,0.0,0.00,0.0,14.1,1594,34.5,0
1724868041.10,19.10,,,0.0,0.00,0.0,14.1,1590,39.5,0
1724868041.20,19.20,,,0.0,0.00,0.0,28.1,1570,17.0,0
1724868041.30,19.30,,,0.0,0.00,0.0,70.3,9984,14.0,0
1724868041.40,19.40,,,0.0,0.00,0.0,70.3,8234,0.0,0
1724868041.50,19.50,,,0.0,0.00,0.0,70.3,8240,0.0,0
1724868041.60,19.60,,,0.0,0.00,0.0,70.3,8243,0.0,0
1724868041.70,19.70,,,0.0,0.00,0.0,70.3,8244,0.0,0
1724868041.80,19.80,,,0.0,0.00,0.0,70.3,8245,0.0,0
1724868041.90,19.90,,,0.0,0.00,0.0,70.3,8245,0.0,0
1724868042.00,20.00,,,0.0,0.00,0.0,70.3,8243,0.0,0
1724868042.10,20.10,,,0.0,0.00,0.0,70.3,8243,0.0,0
1724868042.20,20.20,,,0.0,0.00,0.0,70.3,8243,0.0,0
1724868042.30,20.30,,,0.0,0.00,0.0,70.3,1597,0.0,0
1724868042.40,20.40,,,0.0,0.00,0.0,70.3,1640,0.0,0
1724868042.50,20.50,,,0.0,0.00,0.0,70.3,1568,0.0,0
1724868042.60,20.60,,,0.0,0.00,0.0,70.3,1589,0.0,0
1724868042.70,20.70,,,0.0,0.00,0.0,70.3,1613,0.0,0
1724868042.80,20.80,,,0.0,0.00,0.0,70.3,1618,0.0,0
1724868042.90,20.90,,,0.0,0.00,0.0,70.3,1555,0.0,0
1724868043.00,21.00,,,0.0,0.00,0.0,70.3,1493,0.0,0
1724868043.10,21.10,,,0.0,0.00,0.0,70.3,1555,0.0,0
1724868043.20,21.20,,,0.0,0.00,0.0,70.3,1586,0.0,0
1724868043.30,21.30,,,0.0,0.00,0.0,70.3,1536,0.0,0
1724868043.40,21.40,,,0.0,0.00,0.0,70.3,10496,16.0,0
1724868043.50,21.50,,,0.0,0.00,0.0,2.1,1483,0.0,0
1724868043.60,21.60,,,0.0,0.00,0.0,2.0,1570,0.0,0
1724868043.70,21.70,,,0.0,0.00,0.0,1.6,1540,0.0,0
1724868043.80,21.80,,,0.0,0.00,0.0,1.4,1542,0.0,0
1724868043.90,21.90,,,0.0,0.00,0.0,1.2,1529,0.0,0
1724868044.00,22.00,,,0.0,0.00,0.0,1.2,1625,0.0,0
1724868044.10,22.10,,,0.0,0.00,0.0,1.4,1597,0.0,0
1724868044.20,22.20,,,0.0,0.00,0.0,1.6,1550,0.0,0
1724868044.30,22.30,,,0.0,0.00,0.0,1.8,1493,0.0,0
1724868044.40,22.40,,,0.0,0.00,0.0,1.8,15878,0.0,0
1724868044.50,22.50,,,0.0,0.00,0.0,1.8,8198,27.0,0
1724868044.60,22.60,,,0.0,0.00,0.0,1.8,1584,24.0,0
1724868044.70,22.70,,,0.0,0.00,0.0,1.8,12294,48.5,0
1724868044.80,22.80,,,0.0,0.00,0.0,1.8,1515,0.0,0
1724868044.90,22.90,,,0.0,0.00,0.0,1.8,1516,0.0,0
1724868045.00,23.00,,,0.0,0.00,0.0,1.8,8454,7.0,0
1724868045.10,23.10,,,0.0,0.00,0.0,1.8,5382,26.5,0
1724868045.20,23.20,,,0.0,0.00,0.0,1.8,10758,19.0,0
1724868045.30,23.30,,,0.0,0.00,0.0,1.8,3590,14.0,0
1724868045.40,23.40,,,0.0,0.00,0.0,1.8,7936,9.5,0
1724868045.50,23.50,,,0.0,0.00,0.0,1.8,1560,15.5,0
1724868045.60,23.60,,,0.0,0.00,0.0,1.8,1514,16.0,0
1724868045.70,23.70,,,0.0,0.00,0.0,1.8,1514,16.0,0
1724868045.80,23.80,,,0.0,0.00,0.0,1.8,1511,17.0,0
1724868045.90,23.90,,,0.0,0.00,0.0,1.8,1617,17.0,0
1724868046.00,24.00,,,0.0,0.00,0.0,1.8,1576,17.5,0
1724868046.10,24.10,,,0.0,0.00,0.0,1.8,1571,17.5,0
1724868046.20,24.20,,,0.0,0.00,0.0,1.8,1565,17.5,0
1724868046.30,24.30,,,0.0,0.00,0.0,1.8,1519,17.0,0
1724868046.40,24.40,,,0.0,0.00,0.0,1.8,1561,17.0,0
1724868046.50,24.50,,,0.0,0.00,0.0,1.8,8704,0.0,0
1724868046.60,24.60,,,0.0,0.00,0.0,1.8,8960,0.0,0
1724868046.70,24.70,,,0.0,0.00,0.0,1.8,8960,0.0,0
1724868046.80,24.80,,,0.0,0.00,0.0,1.8,8960,0.0,0
1724868046.90,24.90,,,0.0,0.00,0.0,1.8,8960,0.0,0
1724868047.00,25.00,,,0.0,0.00,0.0,1.8,9216,0.0,0
1724868047.10,25.10,,,0.0,0.00,0.0,1.8,9728,0.0,0
1724868047.20,25.20,,,0.0,0.00,0.0,1.8,9984,0.0,0
1724868047.30,25.30,,,0.0,0.00,0.0,1.8,10496,0.0,0
1724868047.40,25.40,,,0.0,0.00,0.0,1.8,8234,0.0,0
1724868047.50,25.50,,,0.0,0.00,0.0,1.8,8234,0.0,0
1724868047.60,25.60,,,0.0,0.00,0.0,1.8,8234,0.0,0
1724868047.70,25.70,,,0.0,0.00,0.0,1.8,8234,0.0,0
1724868047.80,25.80,,,0.0,0.00,0.0,1.8,8234,0.0,0
1724868047.90,25.90,,,0.0,0.00,0.0,1.8,8234,0.0,0
1724868048.00,26.00,,,0.0,0.00,0.0,1.8,8234,0.0,0
1724868048.10,26.10,,,0.0,0.00,0.0,1.8,8234,0.0,0
1724868048.20,26.20,,,0.0,0.00,0.0,1.8,8234,0.0,0
1724868048.30,26.30,,,0.0,0.00,0.0,1.8,8234,0.0,0
1724868048.40,26.40,,,0.0,0.00,0.0,1.8,8234,0.0,0
1724868048.50,26.50,,,0.0,0.00,0.0,1.8,8234,0.0,0
1724868048.60,26.60,,,0.0,0.00,0.0,1.8,518,16.0,0
1724868048.70,26.70,,,0.0,0.00,0.0,1.8,14342,16.0,0
1724868048.80,26.80,,,0.0,0.00,0.0,1.8,14337,16.0,0
1724868048.90,26.90,,,0.0,0.00,0.0,1.8,14081,16.0,0
1724868049.00,27.00,,,0.0,0.00,0.0,1.8,13313,16.0,0
1724868049.10,27.10,,,0.0,0.00,0.0,1.8,13057,16.0,0
1724868049.20,27.20,,,0.0,0.00,0.0,1.8,13057,16.0,0
1724868049.30,27.30,,,0.0,0.00,0.0,1.8,12545,16.0,0
1724868049.40,27.40,,,0.0,0.00,0.0,1.8,15110,16.0,0
1724868049.50,27.50,,,0.0,0.00,0.0,2.7,12812,0.0,0
1724868049.60,27.60,,,0.0,0.00,0.0,2.7,13068,0.0,0
1724868049.70,27.70,,,0.0,0.00,0.0,2.7,13325,0.0,0
1724868049.80,27.80,,,0.0,0.00,0.0,2.7,13330,0.0,0
1724868049.90,27.90,,,0.0,0.00,0.0,2.7,13348,0.0,0
1724868050.00,28.00,,,0.0,0.00,0.0,2.7,12607,0.0,0
1724868050.10,28.10,,,0.0,0.00,0.0,2.7,12100,0.0,0
1724868050.20,28.20,,,0.0,0.00,0.0,2.7,11074,0.0,0
1724868050.30,28.30,,,0.0,0.00,0.0,2.7,9795,0.0,0
1724868050.40,28.40,,,0.0,0.00,0.0,2.7,8772,0.0,0
1724868050.50,28.50,,,0.0,0.00,0.0,2.7,8772,0.0,0
1724868050.60,28.60,,,0.0,0.00,0.0,2.7,7681,0.0,0
1724868050.70,28.70,,,0.0,0.00,0.0,2.7,5889,0.0,0
1724868050.80,28.80,,,0.0,0.00,0.0,2.7,3073,0.0,0
1724868050.90,28.90,,,0.0,0.00,0.0,2.7,3073,0.0,0
1724868051.00,29.00,,,0.0,0.00,0.0,2.7,3073,0.0,0
1724868051.10,29.10,,,0.0,0.00,0.0,2.7,3073,0.0,0
1724868051.20,29.20,,,0.0,0.00,0.0,2.7,3073,0.0,0
1724868051.30,29.30,,,0.0,0.00,0.0,2.7,3073,0.0,0
1724868051.40,29.40,,,0.0,0.00,0.0,2.7,3073,0.0,0
1724868051.50,29.50,,,0.0,0.00,0.0,2.7,12224,0.0,0
1724868051.60,29.60,,,0.0,0.00,0.0,2.7,2969,54.0,0
1724868051.70,29.70,,,0.0,0.00,0.0,2.7,2990,0.0,0
1724868051.80,29.80,,,0.0,0.00,0.0,2.7,3231,96.0,0
1724868051.90,29.90,,,0.0,0.00,0.0,2.7,3448,78.0,0
1724868052.00,30.00,,,0.0,0.00,0.0,2.7,3606,11.5,0
1724868052.10,30.10,,,0.0,0.00,0.0,2.7,3588,0.0,0
1724868052.20,30.20,,,0.0,0.00,0.0,2.7,7438,48.0,0
1724868052.30,30.30,,,0.0,0.00,0.0,2.7,11023,0.0,0
1724868052.40,30.40,,,0.0,0.00,0.0,2.7,15631,76.5,0
1724868052.50,30.50,,,0.0,0.00,0.0,2.7,4116,28.0,0
1724868052.60,30.60,,,0.0,0.00,0.0,2.7,8114,0.0,0
1724868052.70,30.70,,,0.0,0.00,0.0,2.7,8116,0.0,0
1724868052.80,30.80,,,0.0,0.00,0.0,2.7,8118,0.0,0
1724868052.90,30.90,,,0.0,0.00,0.0,2.7,8118,0.0,0
1724868053.00,31.00,,,0.0,0.00,0.0,2.7,8115,0.0,0
1724868053.10,31.10,,,0.0,0.00,0.0,2.7,8109,0.0,0
1724868053.20,31.20,,,0.0,0.00,0.0,2.7,8105,0.0,0
1724868053.30,31.30,,,0.0,0.00,0.0,2.7,8104,0.0,0
1724868053.40,31.40,,,0.0,0.00,0.0,2.7,8101,0.0,0
1724868053.50,31.50,,,0.0,0.00,0.0,2.7,6223,0.0,0
1724868053.60,31.60,,,0.0,0.00,0.0,2.7,924,0.0,0
1724868053.70,31.70,,,0.0,0.00,0.0,2.7,952,0.0,0
1724868053.80,31.80,,,0.0,0.00,0.0,2.7,974,0.0,0
1724868053.90,31.90,,,0.0,0.00,0.0,2.7,1006,0.0,0
1724868054.00,32.00,,,0.0,0.00,0.0,2.7,1039,0.0,0
1724868054.10,32.10,,,0.0,0.00,0.0,2.7,1065,0.0,0
1724868054.20,32.20,,,0.0,0.00,0.0,2.7,1094,0.0,0
1724868054.30,32.30,,,0.0,0.00,0.0,2.7,1122,0.0,0
1724868054.40,32.40,,,0.0,0.00,0.0,2.7,1156,0.0,0
1724868054.50,32.50,,,0.0,0.00,0.0,2.7,1145,0.0,0
1724868054.60,32.60,,,0.0,0.00,0.0,2.7,1145,15.5,0
1724868054.70,32.70,,,0.0,0.00,0.0,-5.3,6271,70.0,0
1724868054.80,32.80,,,0.0,0.00,0.0,-5.2,6355,69.5,0
1724868054.90,32.90,,,0.0,0.00,0.0,-5.2,6482,70.0,0
1724868055.00,33.00,,,0.0,0.00,0.0,-5.5,6614,70.0,0
1724868055.10,33.10,,,0.0,0.00,0.0,-6.4,6635,73.5,0
1724868055.20,33.20,,,0.0,0.00,0.0,-7.6,6825,77.5,0
1724868055.30,33.30,,,0.0,0.00,0.0,-9.2,6990,79.0,0
1724868055.40,33.40,,,0.0,0.00,0.0,-10.9,7173,77.0,0
1724868055.50,33.50,,,0.0,0.00,0.0,-12.4,7280,73.0,0
1724868055.60,33.60,,,0.0,0.00,0.0,-12.4,7482,73.0,0
1724868055.70,33.70,,,0.0,0.00,0.0,-12.4,7553,71.0,0
1724868055.80,33.80,,,0.0,0.00,0.0,-12.4,3357,0.0,0
1724868055.90,33.90,,,0.0,0.00,0.0,-12.4,7736,38.0,0
1724868056.00,34.00,,,0.0,0.00,0.0,-12.4,7852,92.0,0
1724868056.10,34.10,,,0.0,0.00,0.0,-12.4,7937,0.0,0
1724868056.20,34.20,,,0.0,0.00,0.0,-12.4,6699,67.5,0
1724868056.30,34.30,,,0.0,0.00,0.0,-12.4,6377,0.0,0
1724868056.40,34.40,,,0.0,0.00,0.0,-12.4,4889,2.5,0
1724868056.50,34.50,,,0.0,0.00,0.0,-12.4,16921,27.5,0
1724868056.60,34.60,,,0.0,0.00,0.0,-12.4,6480,37.5,0
1724868056.70,34.70,,,0.0,0.00,0.0,-12.4,6514,62.0,0
1724868056.80,34.80,,,0.0,0.00,0.0,-12.4,6536,61.5,0
1724868056.90,34.90,,,0.0,0.00,0.0,-12.4,6569,50.0,0
1724868057.00,35.00,,,0.0,0.00,0.0,-12.4,6604,33.5,0
1724868057.10,35.10,,,0.0,0.00,0.0,-12.4,6626,19.5,0
1724868057.20,35.20,,,0.0,0.00,0.0,-12.4,6645,12.5,0
1724868057.30,35.30,,,0.0,0.00,0.0,-12.4,6623,12.0,0
1724868057.40,35.40,,,0.0,0.00,0.0,-12.4,6680,15.5,0
1724868057.50,35.50,,,0.0,0.00,0.0,-12.4,6692,18.0,0
1724868057.60,35.60,,,0.0,0.00,0.0,-12.4,6774,20.5,0
1724868057.70,35.70,,,0.0,0.00,0.0,-12.4,9219,0.0,0
1724868057.80,35.80,,,0.0,0.00,0.0,-12.4,7939,0.0,0
1724868057.90,35.90,,,0.0,0.00,0.0,-12.4,9475,0.0,0
1724868058.00,36.00,,,0.0,0.00,0.0,-12.4,14595,0.0,0
